CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
CREATE TABLE monitoring_dsg_customers_ale_services_ale (  time timestamp,  date datetime,  kpi_CREATE_POLL_AvgRT double,  kpi_CREATE_POLL_AvgTX double,  kpi_CREATE_POLL_QL double,  kpi_CREATE_POLL_RC double,  kpi_CREATE_POLL_RD double,  kpi_DELETE_POLL_AvgRT double,  kpi_DELETE_POLL_AvgTX double,  kpi_DELETE_POLL_QL double,  kpi_DELETE_POLL_RC double,  kpi_DELETE_POLL_RD double,  kpi_GET_POLLS_AvgRT double,  kpi_GET_POLLS_AvgTX double,  kpi_GET_POLLS_QL double,  kpi_GET_POLLS_RC double,  kpi_GET_POLLS_RD double,  kpi_GET_POLL_AvgRT double,  kpi_GET_POLL_AvgTX double,  kpi_GET_POLL_QL double,  kpi_GET_POLL_RC double,  kpi_GET_POLL_RD double,  kpi_VOTE_AvgRT double,  kpi_VOTE_AvgTX double,  kpi_VOTE_QL double,  kpi_VOTE_RC double,  kpi_VOTE_RD double)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:15:53.000000000','2013-09-26 00:00:00.000000000',NULL,0.0E0,48.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:15:58.000000000','2013-09-26 00:00:00.000000000',NULL,0.0E0,48.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:16:03.000000000','2013-09-26 00:00:00.000000000',9103.271186440677E0,2.36E-5,48.0E0,118.0E0,118.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:16:08.000000000','2013-09-26 00:00:00.000000000',1293.3851351351352E0,2.96E-5,0.0E0,100.0E0,148.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,48.0E0,48.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:16:13.000000000','2013-09-26 00:00:00.000000000',NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,5419.944444444444E0,1.08E-5,42.0E0,48.0E0,54.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:16:18.000000000','2013-09-26 00:00:00.000000000',NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,303.07894736842104E0,5.32E-5,0.0E0,266.0E0,266.0E0,224.6933962264151E0,4.24E-5,0.0E0,170.0E0,212.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:16:23.000000000','2013-09-26 00:00:00.000000000',NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,45.78947368421053E0,7.6E-6,0.0E0,38.0E0,38.0E0,51.319148936170215E0,2.82E-5,1.0E0,142.0E0,141.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:16:28.000000000','2013-09-26 00:00:00.000000000',NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,168.85551330798478E0,5.26E-5,0.0E0,263.0E0,263.0E0,132.31176470588235E0,3.4E-5,0.0E0,169.0E0,170.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:16:33.000000000','2013-09-26 00:00:00.000000000',NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,87.88306451612904E0,4.96E-5,1.0E0,249.0E0,248.0E0,113.76494023904382E0,5.02E-5,1.0E0,252.0E0,251.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:16:38.000000000','2013-09-26 00:00:00.000000000',NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,41.36871508379888E0,3.5799999999999996E-5,17.0E0,195.0E0,179.0E0,38.27731092436975E0,4.7600000000000005E-5,13.0E0,250.0E0,238.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:16:43.000000000','2013-09-26 00:00:00.000000000',454.0E0,6.0E-6,9.0E0,39.0E0,30.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,128.31720430107526E0,3.7199999999999996E-5,8.0E0,177.0E0,186.0E0,119.35593220338983E0,3.54E-5,12.0E0,176.0E0,177.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:16:48.000000000','2013-09-26 00:00:00.000000000',751.2321428571429E0,2.24E-5,44.0E0,147.0E0,112.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,231.01333333333332E0,2.9999999999999997E-5,0.0E0,142.0E0,150.0E0,302.77669902912623E0,2.06E-5,4.0E0,95.0E0,103.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:16:53.000000000','2013-09-26 00:00:00.000000000',921.5725806451613E0,2.48E-5,0.0E0,80.0E0,124.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,313.84057971014494E0,1.38E-5,19.0E0,88.0E0,69.0E0,633.5315315315315E0,2.22E-5,17.0E0,124.0E0,111.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:16:58.000000000','2013-09-26 00:00:00.000000000',NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,357.47486033519556E0,3.5799999999999996E-5,18.0E0,178.0E0,179.0E0,701.8722222222223E0,3.5999999999999994E-5,19.0E0,182.0E0,180.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:17:03.000000000','2013-09-26 00:00:00.000000000',NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,223.21875E0,3.84E-5,4.0E0,178.0E0,192.0E0,399.4756756756757E0,3.7E-5,16.0E0,182.0E0,185.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:17:08.000000000','2013-09-26 00:00:00.000000000',NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,357.38461538461536E0,3.6400000000000004E-5,22.0E0,200.0E0,182.0E0,552.4081632653061E0,3.92E-5,14.0E0,194.0E0,196.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:17:13.000000000','2013-09-26 00:00:00.000000000',NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,365.796875E0,3.84E-5,10.0E0,180.0E0,192.0E0,515.0114942528736E0,3.48E-5,20.0E0,180.0E0,174.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:17:18.000000000','2013-09-26 00:00:00.000000000',NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,563.3196721311475E0,2.44E-5,16.0E0,128.0E0,122.0E0,826.7317073170732E0,3.2800000000000004E-5,27.0E0,171.0E0,164.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:17:23.000000000','2013-09-26 00:00:00.000000000',668.625E0,1.6000000000000001E-6,6.0E0,14.0E0,8.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,517.9625668449198E0,3.74E-5,9.0E0,180.0E0,187.0E0,707.3356164383562E0,2.92E-5,20.0E0,139.0E0,146.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:17:28.000000000','2013-09-26 00:00:00.000000000',761.9382716049382E0,1.62E-5,14.0E0,89.0E0,81.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,497.24242424242425E0,1.98E-5,19.0E0,109.0E0,99.0E0,678.9338842975206E0,2.42E-5,12.0E0,113.0E0,121.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:17:33.000000000','2013-09-26 00:00:00.000000000',877.3673469387755E0,1.96E-5,21.0E0,105.0E0,98.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,510.072E0,2.5E-5,9.0E0,115.0E0,125.0E0,730.1134020618557E0,1.94E-5,15.0E0,100.0E0,97.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:17:38.000000000','2013-09-26 00:00:00.000000000',848.1392405063291E0,1.58E-5,0.0E0,58.0E0,79.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,237.29655172413794E0,2.9E-5,0.0E0,136.0E0,145.0E0,457.43939393939394E0,2.64E-5,13.0E0,130.0E0,132.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:17:43.000000000','2013-09-26 00:00:00.000000000',NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,278.2049689440994E0,3.22E-5,12.0E0,173.0E0,161.0E0,438.6923076923077E0,3.9E-5,33.0E0,215.0E0,195.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:17:48.000000000','2013-09-26 00:00:00.000000000',NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,225.57466063348417E0,4.4200000000000004E-5,0.0E0,209.0E0,221.0E0,362.46666666666664E0,3.9E-5,3.0E0,165.0E0,195.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:17:53.000000000','2013-09-26 00:00:00.000000000',NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,203.8235294117647E0,4.08E-5,4.0E0,208.0E0,204.0E0,342.0558139534884E0,4.2999999999999995E-5,9.0E0,221.0E0,215.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:17:58.000000000','2013-09-26 00:00:00.000000000',NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,146.20224719101122E0,3.56E-5,6.0E0,180.0E0,178.0E0,248.28877005347593E0,3.74E-5,24.0E0,202.0E0,187.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:18:03.000000000','2013-09-26 00:00:00.000000000',416.53333333333336E0,6.0E-6,4.0E0,34.0E0,30.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,229.2685185185185E0,4.32E-5,5.0E0,215.0E0,216.0E0,423.6031746031746E0,3.78E-5,7.0E0,172.0E0,189.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:18:08.000000000','2013-09-26 00:00:00.000000000',598.1460674157304E0,1.78E-5,1.0E0,86.0E0,89.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,259.824E0,2.5E-5,1.0E0,121.0E0,125.0E0,427.13125E0,3.2E-5,1.0E0,154.0E0,160.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:18:13.000000000','2013-09-26 00:00:00.000000000',668.2592592592592E0,2.7E-5,0.0E0,134.0E0,135.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,282.3538461538462E0,2.6E-5,0.0E0,129.0E0,130.0E0,497.1730769230769E0,2.0799999999999997E-5,0.0E0,103.0E0,104.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:18:18.000000000','2013-09-26 00:00:00.000000000',422.9166666666667E0,2.4E-6,0.0E0,12.0E0,12.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,84.59689922480621E0,2.58E-5,0.0E0,129.0E0,129.0E0,158.51694915254237E0,2.36E-5,0.0E0,118.0E0,118.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:18:23.000000000','2013-09-26 00:00:00.000000000',NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,23.445544554455445E0,2.02E-5,1.0E0,102.0E0,101.0E0,70.63461538461539E0,2.0799999999999997E-5,2.0E0,106.0E0,104.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:18:28.000000000','2013-09-26 00:00:00.000000000',NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,35.1E0,2.4E-5,0.0E0,119.0E0,120.0E0,71.71171171171171E0,2.22E-5,0.0E0,109.0E0,111.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:18:33.000000000','2013-09-26 00:00:00.000000000',NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,17.196428571428573E0,2.24E-5,0.0E0,112.0E0,112.0E0,52.43103448275862E0,2.3199999999999998E-5,0.0E0,116.0E0,116.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:18:38.000000000','2013-09-26 00:00:00.000000000',90.5E0,2.0E-6,10.0E0,20.0E0,10.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,70.73809523809524E0,1.68E-5,10.0E0,94.0E0,84.0E0,151.71764705882353E0,1.7E-5,9.0E0,94.0E0,85.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:18:43.000000000','2013-09-26 00:00:00.000000000',209.05479452054794E0,1.46E-5,1.0E0,64.0E0,73.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,65.64516129032258E0,1.8599999999999998E-5,2.0E0,85.0E0,93.0E0,108.93258426966293E0,1.78E-5,1.0E0,81.0E0,89.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:18:48.000000000','2013-09-26 00:00:00.000000000',238.25454545454545E0,1.1E-5,0.0E0,54.0E0,55.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,60.793103448275865E0,1.74E-5,1.0E0,86.0E0,87.0E0,117.81818181818181E0,1.54E-5,1.0E0,77.0E0,77.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:18:53.000000000','2013-09-26 00:00:00.000000000',NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,42.16393442622951E0,1.22E-5,0.0E0,60.0E0,61.0E0,57.51851851851852E0,1.62E-5,0.0E0,80.0E0,81.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:18:58.000000000','2013-09-26 00:00:00.000000000',NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,11.75E0,1.2E-5,0.0E0,60.0E0,60.0E0,21.93548387096774E0,1.24E-5,0.0E0,62.0E0,62.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:19:03.000000000','2013-09-26 00:00:00.000000000',NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,12.166666666666666E0,1.44E-5,0.0E0,72.0E0,72.0E0,17.32051282051282E0,1.56E-5,1.0E0,79.0E0,78.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:19:08.000000000','2013-09-26 00:00:00.000000000',NULL,3.0E-7,0.0E0,1.5E0,1.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,7.7E-6,0.0E0,38.5E0,38.5E0,NULL,8.4E-6,0.0E0,41.5E0,42.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:19:13.000000000','2013-09-26 00:00:00.000000000',NULL,2.1E-6,8.5E0,19.0E0,10.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,7.8E-6,7.5E0,46.5E0,39.0E0,NULL,5.5E-6,8.0E0,35.5E0,27.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:19:18.000000000','2013-09-26 00:00:00.000000000',1447.687707641196E0,7.8E-6,0.5E0,31.0E0,39.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,687.668431372549E0,1.0899999999999999E-5,2.0E0,49.0E0,54.5E0,702.7396199859254E0,1.3599999999999999E-5,0.5E0,60.5E0,68.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:19:23.000000000','2013-09-26 00:00:00.000000000',119.94301470588235E0,3.2999999999999997E-6,0.5E0,16.5E0,16.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,37.862635791881075E0,1.1900000000000001E-5,2.0E0,59.5E0,59.5E0,54.09591944886063E0,8.8E-6,2.5E0,46.0E0,44.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:19:28.000000000','2013-09-26 00:00:00.000000000',203.22222222222223E0,1.1E-6,0.0E0,5.0E0,5.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,51.27272727272727E0,1.2600000000000001E-5,0.0E0,61.0E0,63.0E0,67.78113975576662E0,1.22E-5,0.0E0,58.5E0,61.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:19:33.000000000','2013-09-26 00:00:00.000000000',NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,9.999999999999999E-6,0.3333333333333333E0,50.333333333333336E0,50.0E0,NULL,9.066666666666667E-6,0.0E0,45.333333333333336E0,45.333333333333336E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:19:38.000000000','2013-09-26 00:00:00.000000000',NULL,6.666666666666667E-8,0.0E0,0.3333333333333333E0,0.3333333333333333E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,7.8E-6,8.333333333333334E0,47.0E0,39.0E0,NULL,8.0E-6,8.0E0,48.0E0,40.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:19:43.000000000','2013-09-26 00:00:00.000000000',NULL,3.333333333333333E-7,0.0E0,1.6666666666666667E0,1.6666666666666667E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,1346.805898294277E0,9.0E-6,1.6666666666666667E0,38.333333333333336E0,45.0E0,1248.6584793491866E0,6.4E-6,11.333333333333334E0,35.333333333333336E0,32.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:19:48.000000000','2013-09-26 00:00:00.000000000',177.8237133237133E0,2.2666666666666664E-6,0.6666666666666666E0,12.0E0,11.333333333333334E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,160.62224369988544E0,1.3933333333333333E-5,0.0E0,68.0E0,69.66666666666667E0,517.2292857142857E0,1.3466666666666666E-5,0.3333333333333333E0,56.333333333333336E0,67.33333333333333E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:19:53.000000000','2013-09-26 00:00:00.000000000',123.32051282051282E0,4.133333333333333E-6,0.0E0,20.0E0,20.666666666666668E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,42.84769984917043E0,8.4E-6,0.3333333333333333E0,42.333333333333336E0,42.0E0,81.53062759266693E0,9.999999999999999E-6,0.0E0,49.666666666666664E0,50.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:19:58.000000000','2013-09-26 00:00:00.000000000',65.89518668466037E0,3.133333333333333E-6,0.6666666666666666E0,16.333333333333332E0,15.666666666666666E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,24.65808468314862E0,9.466666666666667E-6,0.0E0,47.0E0,47.333333333333336E0,51.87847707847708E0,8.466666666666666E-6,1.6666666666666667E0,44.0E0,42.333333333333336E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:20:03.000000000','2013-09-26 00:00:00.000000000',54.67507002801121E0,2.5333333333333334E-6,0.0E0,12.0E0,12.666666666666666E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,24.035947712418302E0,1.04E-5,0.3333333333333333E0,52.333333333333336E0,52.0E0,46.93330731615017E0,9.733333333333332E-6,0.6666666666666666E0,47.666666666666664E0,48.666666666666664E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:20:08.000000000','2013-09-26 00:00:00.000000000',NULL,3.333333333333334E-7,0.0E0,1.6666666666666667E0,1.6666666666666667E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,27.70827067669173E0,9.933333333333334E-6,0.0E0,49.333333333333336E0,49.666666666666664E0,46.47779541601748E0,1.1866666666666666E-5,0.0E0,58.666666666666664E0,59.333333333333336E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:20:13.000000000','2013-09-26 00:00:00.000000000',NULL,0.0E0,1.0E0,1.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,7.35E-6,4.0E0,40.75E0,36.75E0,NULL,6.8E-6,7.5E0,41.5E0,34.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:20:18.000000000','2013-09-26 00:00:00.000000000',NULL,6.499999999999999E-7,0.0E0,2.25E0,3.25E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,6.75E-6,10.5E0,40.25E0,33.75E0,NULL,6.4E-6,9.0E0,33.5E0,32.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:20:23.000000000','2013-09-26 00:00:00.000000000',317.96634615384613E0,2.2E-6,0.0E0,11.0E0,11.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,512.8209217171717E0,1.13E-5,0.25E0,46.25E0,56.5E0,786.3640710382513E0,9.15E-6,0.25E0,37.0E0,45.75E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-09-26 08:20:28.000000000','2013-09-26 00:00:00.000000000',68.36035149061465E0,3.7E-6,0.25E0,18.75E0,18.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,27.949091428158E0,8.75E-6,0.5E0,44.0E0,43.75E0,53.31266987581721E0,9.100000000000001E-6,1.0E0,46.25E0,45.5E0)
