CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
CREATE TABLE configuration_dsg_customers_ale_services_ale (  id varchar(512),  time timestamp,  date datetime,  FQN varchar(512),  VEE varchar(512),  State varchar(512))
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:56:55.000000000','2013-11-07 00:00:00.000000000',NULL,38.46153846153846E0,2.5999999999999997E-6,0.0E0,12.0E0,13.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,28.195652173913043E0,9.2E-6,0.0E0,46.0E0,46.0E0,60.58695652173913E0,9.2E-6,1.0E0,47.0E0,46.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:56:58.000000000','2013-11-07 00:00:00.000000000',39.27499866485596E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:00.000000000','2013-11-07 00:00:00.000000000',NULL,30.75E0,2.4E-6,0.0E0,12.0E0,12.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,19.944444444444443E0,1.08E-5,0.0E0,54.0E0,54.0E0,38.4375E0,9.6E-6,1.0E0,48.0E0,48.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:03.000000000','2013-11-07 00:00:00.000000000',40.249999046325684E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:05.000000000','2013-11-07 00:00:00.000000000',NULL,31.8E0,2.0E-6,0.0E0,10.0E0,10.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,20.369565217391305E0,9.2E-6,0.0E0,46.0E0,46.0E0,47.440677966101696E0,1.18E-5,0.0E0,58.0E0,59.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:09.000000000','2013-11-07 00:00:00.000000000',38.22499942779541E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:10.000000000','2013-11-07 00:00:00.000000000',NULL,43.0E0,3.2000000000000003E-6,0.0E0,16.0E0,16.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,22.254545454545454E0,1.1E-5,2.0E0,57.0E0,55.0E0,37.5E0,9.6E-6,1.0E0,49.0E0,48.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:13.000000000','2013-11-07 00:00:00.000000000',50.52000007629395E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:15.000000000','2013-11-07 00:00:00.000000000',NULL,39.69230769230769E0,2.5999999999999997E-6,0.0E0,13.0E0,13.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,19.79310344827586E0,1.1599999999999999E-5,0.0E0,56.0E0,58.0E0,42.53225806451613E0,1.24E-5,0.0E0,61.0E0,62.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:19.000000000','2013-11-07 00:00:00.000000000',49.740000534057614E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:20.000000000','2013-11-07 00:00:00.000000000',NULL,44.46153846153846E0,2.5999999999999997E-6,0.0E0,13.0E0,13.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,20.8135593220339E0,1.18E-5,0.0E0,59.0E0,59.0E0,47.30508474576271E0,1.18E-5,0.0E0,59.0E0,59.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:24.000000000','2013-11-07 00:00:00.000000000',43.83999938964844E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:25.000000000','2013-11-07 00:00:00.000000000',NULL,40.46153846153846E0,2.5999999999999997E-6,0.0E0,13.0E0,13.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,17.53968253968254E0,1.26E-5,0.0E0,63.0E0,63.0E0,40.04545454545455E0,1.32E-5,0.0E0,66.0E0,66.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:28.000000000','2013-11-07 00:00:00.000000000',45.939999389648435E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:30.000000000','2013-11-07 00:00:00.000000000',NULL,31.857142857142858E0,2.8E-6,0.0E0,14.0E0,14.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,15.919354838709678E0,1.24E-5,1.0E0,63.0E0,62.0E0,38.57377049180328E0,1.22E-5,0.0E0,61.0E0,61.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:33.000000000','2013-11-07 00:00:00.000000000',34.18000030517578E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:35.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,1.1E-6,0.5E0,6.0E0,5.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,6.799999999999999E-6,0.0E0,33.5E0,34.0E0,NULL,6.3E-6,1.5E0,33.0E0,31.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:37.000000000','2013-11-07 00:00:00.000000000',32.85999984741211E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:40.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,2.1E-6,0.0E0,10.0E0,10.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,6.7E-6,0.0E0,33.5E0,33.5E0,NULL,7.100000000000001E-6,0.5E0,34.5E0,35.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:44.000000000','2013-11-07 00:00:00.000000000',25.9999984741211E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:45.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,1.8E-6,0.5E0,9.5E0,9.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,6.799999999999999E-6,0.0E0,34.0E0,34.0E0,NULL,6.799999999999999E-6,0.0E0,33.5E0,34.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:50.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,1.5E-6,0.5E0,7.5E0,7.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,7.7E-6,0.0E0,38.5E0,38.5E0,NULL,7.7E-6,1.0E0,39.5E0,38.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:51.000000000','2013-11-07 00:00:00.000000000',55.19999943839179E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:54.000000000','2013-11-07 00:00:00.000000000',57.68888892067803E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:55.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,1.6000000000000001E-6,0.0E0,7.5E0,8.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,7.4E-6,0.0E0,37.0E0,37.0E0,NULL,7.7E-6,0.0E0,37.5E0,38.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:00.000000000','2013-11-07 00:00:00.000000000',NULL,86.81868131868131E0,2.0E-6,0.0E0,10.0E0,10.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,34.43111366245695E0,9.299999999999999E-6,0.0E0,46.5E0,46.5E0,90.5470588235294E0,8.9E-6,0.0E0,44.5E0,44.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:00.000000000','2013-11-07 00:00:00.000000000',32.6555553012424E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:04.000000000','2013-11-07 00:00:00.000000000',29.599999321831604E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:05.000000000','2013-11-07 00:00:00.000000000',NULL,55.7E0,1.6E-6,0.5E0,8.5E0,8.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,27.07134894091416E0,8.5E-6,0.0E0,42.5E0,42.5E0,56.42341463414634E0,9.100000000000001E-6,0.0E0,45.5E0,45.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:10.000000000','2013-11-07 00:00:00.000000000',NULL,36.1375E0,1.8000000000000001E-6,0.0E0,8.5E0,9.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,22.18014705882353E0,8.2E-6,1.5E0,42.5E0,41.0E0,44.22115384615385E0,7.499999999999999E-6,1.0E0,38.5E0,37.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:11.000000000','2013-11-07 00:00:00.000000000',36.12222141689725E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:14.000000000','2013-11-07 00:00:00.000000000',32.8333331214057E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:15.000000000','2013-11-07 00:00:00.000000000',NULL,41.19047619047619E0,2.5999999999999997E-6,0.0E0,13.0E0,13.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,23.961904761904762E0,8.699999999999998E-6,0.0E0,42.0E0,43.5E0,54.005087209302324E0,9.100000000000001E-6,1.5E0,46.0E0,45.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:17.000000000','2013-11-07 00:00:00.000000000',30.366666581895615E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:20.000000000','2013-11-07 00:00:00.000000000',NULL,44.175324675324674E0,1.8000000000000001E-6,0.0E0,9.0E0,9.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,34.02207446808511E0,8.7E-6,0.0E0,43.5E0,43.5E0,49.71224701608718E0,8.8E-6,0.5E0,43.0E0,44.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:24.000000000','2013-11-07 00:00:00.000000000',25.855554792616104E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:25.000000000','2013-11-07 00:00:00.000000000',NULL,30.0E0,1.9E-6,0.0E0,9.5E0,9.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,20.929962894248607E0,9.299999999999999E-6,0.5E0,47.0E0,46.5E0,42.32222222222222E0,9.6E-6,0.0E0,47.5E0,48.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:27.000000000','2013-11-07 00:00:00.000000000',25.12222120496962E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:30.000000000','2013-11-07 00:00:00.000000000',NULL,34.91111111111111E0,1.9E-6,0.5E0,10.0E0,9.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,20.135204081632654E0,1.0099999999999998E-5,0.5E0,50.5E0,50.5E0,40.26247954173486E0,9.9E-6,1.5E0,51.0E0,49.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:34.000000000','2013-11-07 00:00:00.000000000',26.26666683620877E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:35.000000000','2013-11-07 00:00:00.000000000',NULL,37.201298701298704E0,2.4999999999999998E-6,0.5E0,12.5E0,12.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,19.788690476190474E0,9.699999999999999E-6,0.0E0,48.0E0,48.5E0,37.284709193245774E0,9.299999999999999E-6,0.0E0,45.0E0,46.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:37.000000000','2013-11-07 00:00:00.000000000',26.24444495307074E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:40.000000000','2013-11-07 00:00:00.000000000',NULL,28.34285714285714E0,2.2E-6,0.5E0,11.0E0,11.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,19.159430438842204E0,9.699999999999999E-6,2.0E0,50.5E0,48.5E0,37.79441736818786E0,9.800000000000001E-6,1.5E0,50.5E0,49.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:44.000000000','2013-11-07 00:00:00.000000000',26.188887702094178E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:45.000000000','2013-11-07 00:00:00.000000000',NULL,36.013888888888886E0,2.1E-6,0.0E0,10.0E0,10.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,17.45214408233276E0,1.08E-5,1.0E0,53.0E0,54.0E0,43.367753001715265E0,1.08E-5,0.0E0,52.5E0,54.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:47.000000000','2013-11-07 00:00:00.000000000',25.811109754774307E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:50.000000000','2013-11-07 00:00:00.000000000',NULL,30.598901098901102E0,2.6999999999999996E-6,0.0E0,13.5E0,13.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,18.837591947348045E0,1.04E-5,0.0E0,51.0E0,52.0E0,34.63970588235294E0,1.11E-5,0.0E0,55.5E0,55.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:55.000000000','2013-11-07 00:00:00.000000000',26.36666700575087E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:55.000000000','2013-11-07 00:00:00.000000000',NULL,42.731818181818184E0,2.1000000000000002E-6,0.0E0,10.5E0,10.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,22.472541507024268E0,1.12E-5,0.0E0,56.0E0,56.0E0,47.60232266164469E0,1.13E-5,0.0E0,56.5E0,56.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:59.000000000','2013-11-07 00:00:00.000000000',26.12222247653537E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:59:00.000000000','2013-11-07 00:00:00.000000000',NULL,34.0625E0,2.2E-6,0.0E0,11.0E0,11.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,19.939622641509434E0,1.03E-5,0.0E0,51.5E0,51.5E0,37.707905138339925E0,1.01E-5,0.0E0,50.5E0,50.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:59:05.000000000','2013-11-07 00:00:00.000000000',20.53333409627278E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:59:05.000000000','2013-11-07 00:00:00.000000000',NULL,33.1E0,2.4999999999999998E-6,0.0E0,12.5E0,12.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,17.09749126706891E0,1.14E-5,0.0E0,57.0E0,57.0E0,36.5E0,1.18E-5,0.0E0,59.0E0,59.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:59:08.000000000','2013-11-07 00:00:00.000000000',20.72222264607747E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:59:10.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,1.7333333333333334E-6,0.0E0,8.666666666666666E0,8.666666666666666E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,8.066666666666667E-6,0.0E0,40.333333333333336E0,40.333333333333336E0,NULL,7.533333333333334E-6,0.0E0,37.666666666666664E0,37.666666666666664E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:59:15.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,1.4666666666666667E-6,0.3333333333333333E0,7.666666666666667E0,7.333333333333333E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,8.133333333333334E-6,0.0E0,40.666666666666664E0,40.666666666666664E0,NULL,8.400000000000001E-6,0.0E0,42.0E0,42.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:59:15.000000000','2013-11-07 00:00:00.000000000',22.3555556403266E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:59:19.000000000','2013-11-07 00:00:00.000000000',36.67000036239624E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:59:20.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,1.0E-6,0.0E0,4.666666666666667E0,5.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,3.0E-6,0.0E0,15.0E0,15.0E0,NULL,3.4E-6,0.0E0,17.0E0,17.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:59:23.000000000','2013-11-07 00:00:00.000000000',33.69999990463256E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:59:25.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,2.0000000000000002E-7,0.0E0,1.0E0,1.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.3333333333333333E0,0.3333333333333333E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:59:30.000000000','2013-11-07 00:00:00.000000000',19.060000610351565E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:59:30.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,2.0E-7,0.0E0,1.0E0,1.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,2.0000000000000002E-7,0.0E0,1.0E0,1.0E0,NULL,2.0000000000000002E-7,0.0E0,0.6666666666666666E0,1.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:59:33.000000000','2013-11-07 00:00:00.000000000',19.310001373291016E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
