CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
CREATE TABLE configuration_dsg_customers_ale_services_ale (  id varchar(512),  time timestamp,  date datetime,  FQN varchar(512),  VEE varchar(512),  State varchar(512))
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:06:31.000000000','2013-11-07 00:00:00.000000000',0.1999969482421875E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:06:32.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:06:36.000000000','2013-11-07 00:00:00.000000000',0.1999969482421875E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:06:37.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:06:41.000000000','2013-11-07 00:00:00.000000000',0.5999984741210938E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:06:42.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:06:47.000000000','2013-11-07 00:00:00.000000000',0.5999984741210938E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:06:47.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:06:51.000000000','2013-11-07 00:00:00.000000000',0.6499977111816406E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:06:52.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:06:56.000000000','2013-11-07 00:00:00.000000000',0.6499977111816406E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:06:57.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:07:01.000000000','2013-11-07 00:00:00.000000000',0.2999992370605469E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:07:02.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:07:06.000000000','2013-11-07 00:00:00.000000000',0.2999992370605469E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:07:07.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:07:11.000000000','2013-11-07 00:00:00.000000000',0.40000152587890625E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:07:12.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:07:16.000000000','2013-11-07 00:00:00.000000000',0.40000152587890625E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:07:17.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:07:21.000000000','2013-11-07 00:00:00.000000000',0.2999992370605469E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:07:22.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:07:26.000000000','2013-11-07 00:00:00.000000000',0.2999992370605469E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:07:27.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:07:31.000000000','2013-11-07 00:00:00.000000000',0.4500007629394531E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:07:32.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:07:36.000000000','2013-11-07 00:00:00.000000000',0.4500007629394531E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:07:37.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:07:41.000000000','2013-11-07 00:00:00.000000000',1.0500030517578125E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:07:42.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:07:46.000000000','2013-11-07 00:00:00.000000000',1.0500030517578125E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:07:47.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:07:51.000000000','2013-11-07 00:00:00.000000000',0.5499992370605469E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:07:52.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:07:56.000000000','2013-11-07 00:00:00.000000000',0.5499992370605469E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:07:57.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:08:01.000000000','2013-11-07 00:00:00.000000000',0.3000030517578125E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:08:02.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:08:06.000000000','2013-11-07 00:00:00.000000000',0.3000030517578125E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:08:07.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:08:11.000000000','2013-11-07 00:00:00.000000000',0.25E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:08:12.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:08:16.000000000','2013-11-07 00:00:00.000000000',0.25E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:08:17.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:08:21.000000000','2013-11-07 00:00:00.000000000',0.40000152587890625E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:08:22.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:08:26.000000000','2013-11-07 00:00:00.000000000',0.40000152587890625E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:08:27.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:08:31.000000000','2013-11-07 00:00:00.000000000',0.40000152587890625E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:08:32.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:08:36.000000000','2013-11-07 00:00:00.000000000',0.40000152587890625E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:08:37.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:08:41.000000000','2013-11-07 00:00:00.000000000',0.4500007629394531E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:08:42.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:08:46.000000000','2013-11-07 00:00:00.000000000',0.4500007629394531E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:08:47.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:08:51.000000000','2013-11-07 00:00:00.000000000',0.75E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:08:52.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:08:56.000000000','2013-11-07 00:00:00.000000000',0.75E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:08:57.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:09:01.000000000','2013-11-07 00:00:00.000000000',0.25E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:09:02.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:09:06.000000000','2013-11-07 00:00:00.000000000',0.25E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:09:07.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:09:11.000000000','2013-11-07 00:00:00.000000000',0.3000030517578125E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:09:12.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 18:09:16.000000000','2013-11-07 00:00:00.000000000',0.3000030517578125E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
