CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
CREATE TABLE configuration_dsg_customers_ale_services_ale (  id varchar(512),  time timestamp,  date datetime,  FQN varchar(512),  VEE varchar(512),  State varchar(512))
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:56:01.000000000','2013-11-07 00:00:00.000000000',NULL,34.375E0,1.6000000000000001E-6,1.0E0,8.0E0,8.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,29.63157894736842E0,7.6E-6,0.0E0,38.0E0,38.0E0,64.24E0,1.0E-5,0.0E0,50.0E0,50.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:56:06.000000000','2013-11-07 00:00:00.000000000',27.225001335144043E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:56:06.000000000','2013-11-07 00:00:00.000000000',NULL,31.428571428571427E0,2.8E-6,1.0E0,14.0E0,14.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,21.5E0,9.6E-6,0.0E0,48.0E0,48.0E0,53.333333333333336E0,8.4E-6,2.0E0,44.0E0,42.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:56:11.000000000','2013-11-07 00:00:00.000000000',NULL,40.083333333333336E0,2.4E-6,1.0E0,12.0E0,12.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,20.645833333333332E0,9.6E-6,1.0E0,49.0E0,48.0E0,52.13725490196079E0,1.02E-5,0.0E0,49.0E0,51.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:56:11.000000000','2013-11-07 00:00:00.000000000',33.625E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:56:16.000000000','2013-11-07 00:00:00.000000000',NULL,49.2E0,3.0E-6,1.0E0,15.0E0,15.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,24.0E0,1.02E-5,1.0E0,51.0E0,51.0E0,50.84E0,1.0E-5,1.0E0,51.0E0,50.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:56:17.000000000','2013-11-07 00:00:00.000000000',35.89999961853027E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:56:21.000000000','2013-11-07 00:00:00.000000000',33.29999923706055E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:56:21.000000000','2013-11-07 00:00:00.000000000',NULL,34.3E0,2.0E-6,0.0E0,9.0E0,10.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,20.105263157894736E0,1.1400000000000001E-5,1.0E0,57.0E0,57.0E0,41.45E0,1.2E-5,0.0E0,59.0E0,60.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:56:26.000000000','2013-11-07 00:00:00.000000000',NULL,42.53333333333333E0,3.0E-6,0.0E0,15.0E0,15.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,22.67241379310345E0,1.1599999999999999E-5,0.0E0,57.0E0,58.0E0,47.21311475409836E0,1.22E-5,0.0E0,61.0E0,61.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:56:26.000000000','2013-11-07 00:00:00.000000000',32.97499942779541E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:56:31.000000000','2013-11-07 00:00:00.000000000',NULL,40.94444444444444E0,3.6E-6,0.0E0,18.0E0,18.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,19.338709677419356E0,1.24E-5,0.0E0,62.0E0,62.0E0,48.779661016949156E0,1.18E-5,0.0E0,59.0E0,59.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:56:31.000000000','2013-11-07 00:00:00.000000000',34.375000953674316E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:56:36.000000000','2013-11-07 00:00:00.000000000',NULL,52.416666666666664E0,2.4E-6,0.0E0,12.0E0,12.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,22.955223880597014E0,1.34E-5,1.0E0,68.0E0,67.0E0,52.208955223880594E0,1.34E-5,2.0E0,69.0E0,67.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:56:36.000000000','2013-11-07 00:00:00.000000000',35.17500019073486E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:56:41.000000000','2013-11-07 00:00:00.000000000',NULL,44.88235294117647E0,3.3999999999999996E-6,0.0E0,17.0E0,17.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,24.942028985507246E0,1.38E-5,0.0E0,68.0E0,69.0E0,48.544117647058826E0,1.3599999999999999E-5,2.0E0,68.0E0,68.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:56:42.000000000','2013-11-07 00:00:00.000000000',41.45000076293945E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:56:46.000000000','2013-11-07 00:00:00.000000000',NULL,31.4375E0,3.2000000000000003E-6,0.0E0,16.0E0,16.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,19.18840579710145E0,1.38E-5,0.0E0,69.0E0,69.0E0,38.97142857142857E0,1.4E-5,0.0E0,68.0E0,70.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:56:46.000000000','2013-11-07 00:00:00.000000000',41.95000076293945E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:56:51.000000000','2013-11-07 00:00:00.000000000',NULL,42.13333333333333E0,3.0E-6,0.0E0,15.0E0,15.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,23.246575342465754E0,1.46E-5,0.0E0,73.0E0,73.0E0,53.02857142857143E0,1.4E-5,0.0E0,70.0E0,70.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:56:52.000000000','2013-11-07 00:00:00.000000000',37.94999885559082E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:56:56.000000000','2013-11-07 00:00:00.000000000',39.749999046325684E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:56:56.000000000','2013-11-07 00:00:00.000000000',NULL,56.142857142857146E0,4.2E-6,0.0E0,21.0E0,21.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,23.15E0,1.6E-5,1.0E0,81.0E0,80.0E0,48.87951807228916E0,1.66E-5,1.0E0,84.0E0,83.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:01.000000000','2013-11-07 00:00:00.000000000',40.249999046325684E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:01.000000000','2013-11-07 00:00:00.000000000',NULL,42.733333333333334E0,3.0E-6,1.0E0,16.0E0,15.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,19.216867469879517E0,1.66E-5,2.0E0,84.0E0,83.0E0,45.01190476190476E0,1.68E-5,0.0E0,83.0E0,84.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:06.000000000','2013-11-07 00:00:00.000000000',39.249999046325684E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:06.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,1.9E-6,0.0E0,9.0E0,9.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,7.3E-6,0.5E0,36.0E0,36.5E0,NULL,8.3E-6,0.5E0,42.0E0,41.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:11.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,2.2E-6,0.0E0,11.0E0,11.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,8.5E-6,0.0E0,42.0E0,42.5E0,NULL,8.3E-6,0.5E0,41.5E0,41.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:12.000000000','2013-11-07 00:00:00.000000000',50.52000007629395E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:16.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,1.5E-6,0.0E0,7.5E0,7.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,6.799999999999999E-6,0.0E0,34.0E0,34.0E0,NULL,6.4000000000000006E-6,0.0E0,31.5E0,32.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:16.000000000','2013-11-07 00:00:00.000000000',50.240000534057614E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:21.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,2.0000000000000002E-7,0.0E0,1.0E0,1.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:22.000000000','2013-11-07 00:00:00.000000000',43.83999938964844E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:26.000000000','2013-11-07 00:00:00.000000000',45.939999389648435E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:26.000000000','2013-11-07 00:00:00.000000000',NULL,264.8333333333333E0,5.0E-7,0.0E0,2.5E0,2.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,30.5E0,2.0000000000000002E-7,0.0E0,1.0E0,1.0E0,158.0E0,2.0000000000000002E-7,0.0E0,1.0E0,1.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:31.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,4.0000000000000003E-7,0.0E0,2.0E0,2.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,12.75E0,5.0E-7,0.0E0,2.5E0,2.5E0,105.91666666666667E0,5.0E-7,0.0E0,2.5E0,2.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:32.000000000','2013-11-07 00:00:00.000000000',34.18000030517578E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:36.000000000','2013-11-07 00:00:00.000000000',NULL,25.0E0,4.0E-7,0.0E0,2.0E0,2.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,13.535714285714285E0,9.0E-7,0.0E0,4.5E0,4.5E0,28.392857142857142E0,1.1E-6,0.0E0,5.5E0,5.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:37.000000000','2013-11-07 00:00:00.000000000',32.85999984741211E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:41.000000000','2013-11-07 00:00:00.000000000',26.65999832153321E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:41.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,2.6666666666666667E-7,0.0E0,1.3333333333333333E0,1.3333333333333333E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,6.0E-7,0.0E0,3.0E0,3.0E0,NULL,6.666666666666666E-7,0.0E0,3.3333333333333335E0,3.3333333333333335E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:45.000000000','2013-11-07 00:00:00.000000000',37.06666541099548E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:46.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,2.6666666666666667E-7,0.0E0,1.3333333333333333E0,1.3333333333333333E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,1.0E-6,0.0E0,5.0E0,5.0E0,NULL,1.1333333333333332E-6,0.0E0,5.666666666666667E0,5.666666666666667E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:51.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,3.333333333333333E-7,0.0E0,1.6666666666666667E0,1.6666666666666667E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,1.3333333333333332E-6,0.0E0,6.666666666666667E0,6.666666666666667E0,NULL,1.2666666666666667E-6,0.0E0,6.333333333333333E0,6.333333333333333E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:51.000000000','2013-11-07 00:00:00.000000000',55.26666678322686E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:56.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,5.333333333333333E-7,0.0E0,2.6666666666666665E0,2.6666666666666665E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,1.4E-6,0.0E0,7.0E0,7.0E0,NULL,1.5333333333333334E-6,0.0E0,7.666666666666667E0,7.666666666666667E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:58.000000000','2013-11-07 00:00:00.000000000',49.37777762942844E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:01.000000000','2013-11-07 00:00:00.000000000',33.64444351196289E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:01.000000000','2013-11-07 00:00:00.000000000',NULL,34.166666666666664E0,5.333333333333333E-7,0.0E0,2.6666666666666665E0,2.6666666666666665E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,32.58290598290598E0,1.7999999999999997E-6,0.0E0,9.0E0,9.0E0,57.82592592592593E0,1.8E-6,0.0E0,9.0E0,9.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:06.000000000','2013-11-07 00:00:00.000000000',NULL,32.611111111111114E0,6.666666666666666E-7,0.0E0,3.3333333333333335E0,3.3333333333333335E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,21.109523809523807E0,1.6666666666666669E-6,0.6666666666666666E0,9.0E0,8.333333333333334E0,39.91904761904762E0,1.4666666666666667E-6,0.6666666666666666E0,8.0E0,7.333333333333333E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:07.000000000','2013-11-07 00:00:00.000000000',36.41111056009928E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:11.000000000','2013-11-07 00:00:00.000000000',NULL,36.44444444444444E0,4.666666666666667E-7,0.0E0,2.3333333333333335E0,2.3333333333333335E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,21.46309246309246E0,2.1999999999999997E-6,0.3333333333333333E0,10.666666666666666E0,11.0E0,40.35227272727273E0,2.0666666666666666E-6,0.0E0,9.666666666666666E0,10.333333333333334E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:13.000000000','2013-11-07 00:00:00.000000000',35.155555089314774E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:16.000000000','2013-11-07 00:00:00.000000000',NULL,31.65E0,9.000000000000001E-7,0.0E0,4.5E0,4.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,15.53888888888889E0,1.9E-6,0.0E0,9.5E0,9.5E0,30.452153110047846E0,3.0E-6,0.0E0,15.0E0,15.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:16.000000000','2013-11-07 00:00:00.000000000',32.8333331214057E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:21.000000000','2013-11-07 00:00:00.000000000',NULL,23.375E0,6.000000000000001E-7,0.0E0,3.0E0,3.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,15.699013157894736E0,3.5000000000000004E-6,0.5E0,18.0E0,17.5E0,30.385416666666664E0,4.0E-6,0.0E0,20.0E0,20.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:23.000000000','2013-11-07 00:00:00.000000000',25.722221798366974E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:26.000000000','2013-11-07 00:00:00.000000000',NULL,27.571428571428573E0,9.0E-7,0.0E0,4.5E0,4.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,16.45E0,4.0E-6,0.0E0,19.5E0,20.0E0,38.092879256965944E0,3.6E-6,0.5E0,18.5E0,18.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:26.000000000','2013-11-07 00:00:00.000000000',25.855554792616104E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:31.000000000','2013-11-07 00:00:00.000000000',NULL,27.583333333333336E0,1.6E-6,0.0E0,8.0E0,8.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,17.508333333333333E0,4.4E-6,0.0E0,22.0E0,22.0E0,30.581904761904763E0,4.6E-6,0.0E0,22.5E0,23.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:33.000000000','2013-11-07 00:00:00.000000000',26.066666497124572E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:36.000000000','2013-11-07 00:00:00.000000000',NULL,26.0E0,8.000000000000001E-7,0.0E0,4.0E0,4.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,21.497282608695652E0,4.7E-6,0.0E0,23.5E0,23.5E0,32.69444444444444E0,4.7E-6,0.5E0,24.0E0,23.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:36.000000000','2013-11-07 00:00:00.000000000',26.26666683620877E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
