CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
CREATE TABLE configuration_dsg_customers_ale_services_ale (  id varchar(512),  time timestamp,  date datetime,  FQN varchar(512),  VEE varchar(512),  State varchar(512))
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d9fe3c6e-90c4-49a7-b852-fa11207ac658','2013-10-31 11:09:01.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d9fe3c6e-90c4-49a7-b852-fa11207ac658','2013-10-31 11:09:01.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d9fe3c6e-90c4-49a7-b852-fa11207ac658','2013-10-31 11:09:01.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d9fe3c6e-90c4-49a7-b852-fa11207ac658','2013-10-31 11:09:01.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d9fe3c6e-90c4-49a7-b852-fa11207ac658','2013-10-31 11:09:01.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('28d0e1af-799e-49ae-ad55-19e177ecae91','2013-10-31 11:09:11.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('28d0e1af-799e-49ae-ad55-19e177ecae91','2013-10-31 11:09:11.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('28d0e1af-799e-49ae-ad55-19e177ecae91','2013-10-31 11:09:11.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('28d0e1af-799e-49ae-ad55-19e177ecae91','2013-10-31 11:09:11.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('28d0e1af-799e-49ae-ad55-19e177ecae91','2013-10-31 11:09:11.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5b7ff500-8d1c-4b3a-a3fc-3acc5419fc36','2013-10-31 11:09:21.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5b7ff500-8d1c-4b3a-a3fc-3acc5419fc36','2013-10-31 11:09:21.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5b7ff500-8d1c-4b3a-a3fc-3acc5419fc36','2013-10-31 11:09:21.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5b7ff500-8d1c-4b3a-a3fc-3acc5419fc36','2013-10-31 11:09:21.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5b7ff500-8d1c-4b3a-a3fc-3acc5419fc36','2013-10-31 11:09:21.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('87523ce6-5b27-46dd-a0ba-1e34188e78b7','2013-10-31 11:09:31.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('87523ce6-5b27-46dd-a0ba-1e34188e78b7','2013-10-31 11:09:31.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('87523ce6-5b27-46dd-a0ba-1e34188e78b7','2013-10-31 11:09:31.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('87523ce6-5b27-46dd-a0ba-1e34188e78b7','2013-10-31 11:09:31.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('87523ce6-5b27-46dd-a0ba-1e34188e78b7','2013-10-31 11:09:31.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('90161233-db28-47de-88bc-91eb7500dbcd','2013-10-31 11:09:41.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('90161233-db28-47de-88bc-91eb7500dbcd','2013-10-31 11:09:41.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('90161233-db28-47de-88bc-91eb7500dbcd','2013-10-31 11:09:41.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('90161233-db28-47de-88bc-91eb7500dbcd','2013-10-31 11:09:41.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('90161233-db28-47de-88bc-91eb7500dbcd','2013-10-31 11:09:41.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('023b2cf6-d99d-4001-a106-58362b67386d','2013-10-31 11:09:51.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('023b2cf6-d99d-4001-a106-58362b67386d','2013-10-31 11:09:51.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('023b2cf6-d99d-4001-a106-58362b67386d','2013-10-31 11:09:51.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('023b2cf6-d99d-4001-a106-58362b67386d','2013-10-31 11:09:51.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('023b2cf6-d99d-4001-a106-58362b67386d','2013-10-31 11:09:51.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3fa24c63-2d91-4ffd-ae9c-b56f4a91cc5f','2013-10-31 11:10:02.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3fa24c63-2d91-4ffd-ae9c-b56f4a91cc5f','2013-10-31 11:10:02.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3fa24c63-2d91-4ffd-ae9c-b56f4a91cc5f','2013-10-31 11:10:02.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3fa24c63-2d91-4ffd-ae9c-b56f4a91cc5f','2013-10-31 11:10:02.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3fa24c63-2d91-4ffd-ae9c-b56f4a91cc5f','2013-10-31 11:10:02.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8ced27d7-ae15-4603-8a40-8c9389a2de58','2013-10-31 11:10:11.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8ced27d7-ae15-4603-8a40-8c9389a2de58','2013-10-31 11:10:11.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8ced27d7-ae15-4603-8a40-8c9389a2de58','2013-10-31 11:10:11.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8ced27d7-ae15-4603-8a40-8c9389a2de58','2013-10-31 11:10:11.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8ced27d7-ae15-4603-8a40-8c9389a2de58','2013-10-31 11:10:11.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e021e871-0922-433b-82dd-a4461836416f','2013-10-31 11:10:21.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e021e871-0922-433b-82dd-a4461836416f','2013-10-31 11:10:21.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e021e871-0922-433b-82dd-a4461836416f','2013-10-31 11:10:21.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e021e871-0922-433b-82dd-a4461836416f','2013-10-31 11:10:21.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e021e871-0922-433b-82dd-a4461836416f','2013-10-31 11:10:21.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4432e47b-99c8-4d92-a358-d79b2f5281d7','2013-10-31 11:10:31.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4432e47b-99c8-4d92-a358-d79b2f5281d7','2013-10-31 11:10:31.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4432e47b-99c8-4d92-a358-d79b2f5281d7','2013-10-31 11:10:31.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4432e47b-99c8-4d92-a358-d79b2f5281d7','2013-10-31 11:10:31.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4432e47b-99c8-4d92-a358-d79b2f5281d7','2013-10-31 11:10:31.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('7a46b468-30e9-4aee-881e-bc95411d7b37','2013-10-31 11:10:47.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('7a46b468-30e9-4aee-881e-bc95411d7b37','2013-10-31 11:10:47.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('7a46b468-30e9-4aee-881e-bc95411d7b37','2013-10-31 11:10:47.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('7a46b468-30e9-4aee-881e-bc95411d7b37','2013-10-31 11:10:47.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('7a46b468-30e9-4aee-881e-bc95411d7b37','2013-10-31 11:10:47.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3929e13c-efed-4e09-b228-a6e4d4617273','2013-10-31 11:11:00.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3929e13c-efed-4e09-b228-a6e4d4617273','2013-10-31 11:11:00.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3929e13c-efed-4e09-b228-a6e4d4617273','2013-10-31 11:11:00.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3929e13c-efed-4e09-b228-a6e4d4617273','2013-10-31 11:11:00.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3929e13c-efed-4e09-b228-a6e4d4617273','2013-10-31 11:11:00.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('6548633f-5c4d-4beb-9051-14a9a4a4e84f','2013-10-31 11:11:03.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('6548633f-5c4d-4beb-9051-14a9a4a4e84f','2013-10-31 11:11:03.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('6548633f-5c4d-4beb-9051-14a9a4a4e84f','2013-10-31 11:11:03.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('6548633f-5c4d-4beb-9051-14a9a4a4e84f','2013-10-31 11:11:03.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('6548633f-5c4d-4beb-9051-14a9a4a4e84f','2013-10-31 11:11:03.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2edcffa5-95ba-4961-8d9e-e2e81abcb4bc','2013-10-31 11:11:10.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2edcffa5-95ba-4961-8d9e-e2e81abcb4bc','2013-10-31 11:11:10.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2edcffa5-95ba-4961-8d9e-e2e81abcb4bc','2013-10-31 11:11:10.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2edcffa5-95ba-4961-8d9e-e2e81abcb4bc','2013-10-31 11:11:10.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f625e1c5-976c-4e01-ad1a-dd3f634126bd','2013-10-31 11:11:20.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f625e1c5-976c-4e01-ad1a-dd3f634126bd','2013-10-31 11:11:20.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f625e1c5-976c-4e01-ad1a-dd3f634126bd','2013-10-31 11:11:20.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f625e1c5-976c-4e01-ad1a-dd3f634126bd','2013-10-31 11:11:20.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f681d38a-5271-4133-b050-1250bcd73418','2013-10-31 11:11:30.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f681d38a-5271-4133-b050-1250bcd73418','2013-10-31 11:11:30.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f681d38a-5271-4133-b050-1250bcd73418','2013-10-31 11:11:30.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f681d38a-5271-4133-b050-1250bcd73418','2013-10-31 11:11:30.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a6049026-f228-4416-98d1-4f371213c0d2','2013-10-31 11:11:40.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a6049026-f228-4416-98d1-4f371213c0d2','2013-10-31 11:11:40.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a6049026-f228-4416-98d1-4f371213c0d2','2013-10-31 11:11:40.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a6049026-f228-4416-98d1-4f371213c0d2','2013-10-31 11:11:40.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9870db04-2ae7-4a9f-9224-2ee7e6284976','2013-10-31 11:11:50.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9870db04-2ae7-4a9f-9224-2ee7e6284976','2013-10-31 11:11:50.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9870db04-2ae7-4a9f-9224-2ee7e6284976','2013-10-31 11:11:50.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9870db04-2ae7-4a9f-9224-2ee7e6284976','2013-10-31 11:11:50.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d21cee0b-c414-4d77-9dc5-21b2e945bf2f','2013-10-31 11:12:00.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d21cee0b-c414-4d77-9dc5-21b2e945bf2f','2013-10-31 11:12:00.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
