CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
CREATE TABLE configuration_dsg_customers_ale_services_ale (  id varchar(512),  time timestamp,  date datetime,  FQN varchar(512),  VEE varchar(512),  State varchar(512))
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:00:26.000000000','2013-11-07 00:00:00.000000000',NULL,31.333333333333332E0,6.0E-7,0.0E0,3.0E0,3.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,25.09090909090909E0,2.2E-6,0.0E0,11.0E0,11.0E0,41.76923076923077E0,2.5999999999999997E-6,0.0E0,12.0E0,13.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:00:29.000000000','2013-11-07 00:00:00.000000000',14.099998474121094E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:00:31.000000000','2013-11-07 00:00:00.000000000',NULL,84.33333333333333E0,6.0E-7,0.0E0,3.0E0,3.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,29.2E0,3.0E-6,0.0E0,15.0E0,15.0E0,54.92857142857143E0,2.8E-6,0.0E0,14.0E0,14.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:00:34.000000000','2013-11-07 00:00:00.000000000',13.75E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:00:36.000000000','2013-11-07 00:00:00.000000000',NULL,38.666666666666664E0,1.2E-6,0.0E0,6.0E0,6.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,27.88235294117647E0,3.3999999999999996E-6,0.0E0,17.0E0,17.0E0,46.64705882352941E0,3.3999999999999996E-6,0.0E0,17.0E0,17.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:00:39.000000000','2013-11-07 00:00:00.000000000',18.550003051757812E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:00:41.000000000','2013-11-07 00:00:00.000000000',NULL,29.666666666666668E0,1.2E-6,0.0E0,6.0E0,6.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,25.5E0,3.6E-6,0.0E0,18.0E0,18.0E0,44.75E0,4.0E-6,0.0E0,20.0E0,20.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:00:44.000000000','2013-11-07 00:00:00.000000000',19.60000228881836E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:00:46.000000000','2013-11-07 00:00:00.000000000',NULL,38.125E0,1.6000000000000001E-6,0.0E0,8.0E0,8.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,25.5E0,4.4E-6,0.0E0,22.0E0,22.0E0,49.26315789473684E0,3.8E-6,0.0E0,19.0E0,19.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:00:49.000000000','2013-11-07 00:00:00.000000000',22.85000228881836E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:00:51.000000000','2013-11-07 00:00:00.000000000',NULL,35.6E0,1.0E-6,0.0E0,5.0E0,5.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,28.40909090909091E0,4.4E-6,0.0E0,22.0E0,22.0E0,41.629629629629626E0,5.4E-6,0.0E0,27.0E0,27.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:00:54.000000000','2013-11-07 00:00:00.000000000',25.950000762939453E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:00:56.000000000','2013-11-07 00:00:00.000000000',NULL,50.888888888888886E0,1.8E-6,0.0E0,9.0E0,9.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,34.285714285714285E0,5.6E-6,0.0E0,28.0E0,28.0E0,45.75E0,4.8E-6,0.0E0,24.0E0,24.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:00:59.000000000','2013-11-07 00:00:00.000000000',23.64999771118164E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:01:01.000000000','2013-11-07 00:00:00.000000000',NULL,26.0E0,4.0000000000000003E-7,0.0E0,2.0E0,2.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,24.666666666666668E0,1.2E-6,0.0E0,6.0E0,6.0E0,49.5E0,2.0E-6,0.0E0,10.0E0,10.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:01:04.000000000','2013-11-07 00:00:00.000000000',22.049999237060547E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:01:06.000000000','2013-11-07 00:00:00.000000000',NULL,27.333333333333332E0,6.0E-7,0.0E0,3.0E0,3.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,26.0E0,2.0000000000000002E-7,0.0E0,1.0E0,1.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:01:09.000000000','2013-11-07 00:00:00.000000000',8.799999237060547E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:01:11.000000000','2013-11-07 00:00:00.000000000',NULL,27.333333333333332E0,6.0E-7,0.0E0,3.0E0,3.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,12.0E0,6.0E-7,0.0E0,3.0E0,3.0E0,26.0E0,6.0E-7,0.0E0,3.0E0,3.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:01:14.000000000','2013-11-07 00:00:00.000000000',12.14999771118164E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:01:16.000000000','2013-11-07 00:00:00.000000000',NULL,23.0E0,8.000000000000001E-7,0.0E0,4.0E0,4.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,14.5E0,1.2E-6,0.0E0,6.0E0,6.0E0,31.166666666666668E0,1.2E-6,0.0E0,6.0E0,6.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:01:19.000000000','2013-11-07 00:00:00.000000000',15.950000762939453E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:01:21.000000000','2013-11-07 00:00:00.000000000',NULL,35.0E0,6.0E-7,0.0E0,3.0E0,3.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,34.57142857142857E0,1.4E-6,0.0E0,7.0E0,7.0E0,28.6E0,2.0E-6,0.0E0,10.0E0,10.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:01:24.000000000','2013-11-07 00:00:00.000000000',16.25E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:01:26.000000000','2013-11-07 00:00:00.000000000',NULL,33.333333333333336E0,6.0E-7,0.0E0,3.0E0,3.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,16.75E0,2.4E-6,0.0E0,12.0E0,12.0E0,28.9E0,2.0E-6,0.0E0,10.0E0,10.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:01:29.000000000','2013-11-07 00:00:00.000000000',17.5E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:01:31.000000000','2013-11-07 00:00:00.000000000',NULL,28.333333333333332E0,6.0E-7,0.0E0,3.0E0,3.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,18.8E0,3.0E-6,0.0E0,15.0E0,15.0E0,35.333333333333336E0,3.0E-6,0.0E0,15.0E0,15.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:01:34.000000000','2013-11-07 00:00:00.000000000',15.550003051757812E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:01:36.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,6.0E-7,0.0E0,3.0E0,3.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,1.6000000000000001E-6,0.0E0,8.0E0,8.0E0,NULL,1.6999999999999998E-6,0.5E0,9.0E0,8.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:01:39.000000000','2013-11-07 00:00:00.000000000',39.100001653035484E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:01:41.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,7.0E-7,0.0E0,3.5E0,3.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,1.6000000000000001E-6,0.0E0,8.0E0,8.0E0,NULL,1.9E-6,0.0E0,9.0E0,9.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:01:44.000000000','2013-11-07 00:00:00.000000000',40.500000635782875E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:01:46.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,6.0E-7,0.0E0,3.0E0,3.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,128.075E0,2.2E-6,0.0E0,11.0E0,11.0E0,83.73611111111111E0,2.2E-6,0.0E0,11.0E0,11.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:01:49.000000000','2013-11-07 00:00:00.000000000',33.63333384195964E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:01:51.000000000','2013-11-07 00:00:00.000000000',NULL,39.66666666666667E0,8.0E-7,0.0E0,4.0E0,4.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,32.75E0,2.4999999999999998E-6,0.0E0,12.5E0,12.5E0,48.86904761904762E0,2.3E-6,0.0E0,11.5E0,11.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:01:54.000000000','2013-11-07 00:00:00.000000000',33.60000101725261E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:01:56.000000000','2013-11-07 00:00:00.000000000',NULL,42.125E0,6.000000000000001E-7,0.0E0,3.0E0,3.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,19.944444444444443E0,2.3E-6,0.5E0,12.0E0,11.5E0,48.279411764705884E0,2.6999999999999996E-6,0.0E0,13.5E0,13.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:01:59.000000000','2013-11-07 00:00:00.000000000',19.933334350585938E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:02:01.000000000','2013-11-07 00:00:00.000000000',NULL,41.0E0,2.0000000000000002E-7,0.0E0,1.0E0,1.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,22.28888888888889E0,1.4E-6,0.0E0,6.5E0,7.0E0,37.5E0,1.4E-6,0.0E0,7.0E0,7.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:02:04.000000000','2013-11-07 00:00:00.000000000',20.5E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:02:06.000000000','2013-11-07 00:00:00.000000000',NULL,29.5E0,3.0000000000000004E-7,0.0E0,1.5E0,1.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:02:09.000000000','2013-11-07 00:00:00.000000000',12.800000508626297E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:02:11.000000000','2013-11-07 00:00:00.000000000',NULL,26.25E0,4.0000000000000003E-7,0.0E0,2.0E0,2.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,14.75E0,3.0000000000000004E-7,0.0E0,1.5E0,1.5E0,32.0E0,4.0000000000000003E-7,0.0E0,2.0E0,2.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:02:14.000000000','2013-11-07 00:00:00.000000000',32.40000033378601E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:02:16.000000000','2013-11-07 00:00:00.000000000',NULL,21.0E0,3.0000000000000004E-7,0.0E0,1.5E0,1.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,18.5E0,5.0E-7,0.0E0,2.5E0,2.5E0,33.125E0,6.000000000000001E-7,0.0E0,3.0E0,3.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:02:19.000000000','2013-11-07 00:00:00.000000000',33.90000033378601E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:02:21.000000000','2013-11-07 00:00:00.000000000',NULL,27.333333333333332E0,6.0E-7,0.0E0,3.0E0,3.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,22.428571428571427E0,1.4E-6,0.0E0,7.0E0,7.0E0,39.77777777777778E0,1.8E-6,0.0E0,9.0E0,9.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:02:24.000000000','2013-11-07 00:00:00.000000000',23.80000114440918E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:02:26.000000000','2013-11-07 00:00:00.000000000',NULL,42.666666666666664E0,6.0E-7,0.0E0,3.0E0,3.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,20.307692307692307E0,2.5999999999999997E-6,0.0E0,13.0E0,13.0E0,34.7E0,2.0E-6,0.0E0,10.0E0,10.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:02:29.000000000','2013-11-07 00:00:00.000000000',25.775001525878906E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:02:31.000000000','2013-11-07 00:00:00.000000000',NULL,36.0E0,8.000000000000001E-7,0.0E0,4.0E0,4.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,27.0E0,2.4E-6,0.0E0,12.0E0,12.0E0,42.666666666666664E0,3.0E-6,0.0E0,15.0E0,15.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:02:34.000000000','2013-11-07 00:00:00.000000000',17.625E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:02:36.000000000','2013-11-07 00:00:00.000000000',NULL,30.0E0,1.0E-6,0.0E0,5.0E0,5.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,29.41176470588235E0,3.3999999999999996E-6,0.0E0,17.0E0,17.0E0,47.0625E0,3.2000000000000003E-6,0.0E0,16.0E0,16.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:02:39.000000000','2013-11-07 00:00:00.000000000',19.049999237060547E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:02:41.000000000','2013-11-07 00:00:00.000000000',NULL,31.333333333333332E0,1.2E-6,0.0E0,6.0E0,6.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,24.0E0,3.3999999999999996E-6,0.0E0,17.0E0,17.0E0,39.0E0,3.3999999999999996E-6,0.0E0,17.0E0,17.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:02:44.000000000','2013-11-07 00:00:00.000000000',16.525001525878906E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:02:46.000000000','2013-11-07 00:00:00.000000000',NULL,30.142857142857142E0,1.4E-6,0.0E0,7.0E0,7.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,20.761904761904763E0,4.2E-6,0.0E0,21.0E0,21.0E0,34.5E0,4.4E-6,0.0E0,22.0E0,22.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:02:49.000000000','2013-11-07 00:00:00.000000000',18.30000114440918E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:02:51.000000000','2013-11-07 00:00:00.000000000',NULL,54.833333333333336E0,1.2E-6,0.0E0,6.0E0,6.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,20.956521739130434E0,4.6E-6,0.0E0,23.0E0,23.0E0,37.91304347826087E0,4.6E-6,1.0E0,24.0E0,23.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:02:54.000000000','2013-11-07 00:00:00.000000000',19.799999237060547E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:02:56.000000000','2013-11-07 00:00:00.000000000',NULL,38.714285714285715E0,1.4E-6,0.0E0,7.0E0,7.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,19.074074074074073E0,5.4E-6,0.0E0,27.0E0,27.0E0,39.142857142857146E0,5.6E-6,0.0E0,27.0E0,28.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:02:59.000000000','2013-11-07 00:00:00.000000000',18.774999618530273E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:03:01.000000000','2013-11-07 00:00:00.000000000',NULL,36.5E0,8.000000000000001E-7,0.0E0,4.0E0,4.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,19.214285714285715E0,2.8E-6,0.0E0,14.0E0,14.0E0,38.9E0,4.0E-6,0.0E0,20.0E0,20.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 15:03:04.000000000','2013-11-07 00:00:00.000000000',18.5E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
