CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
CREATE TABLE configuration_dsg_customers_ale_services_ale (  id varchar(512),  time timestamp,  date datetime,  FQN varchar(512),  VEE varchar(512),  State varchar(512))
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:27:12.000000000','2013-11-08 00:00:00.000000000',18.699996948242188E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:27:14.000000000','2013-11-08 00:00:00.000000000',NULL,26.6E0,1.0E-6,0.0E0,5.0E0,5.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,23.133333333333333E0,3.0E-6,0.0E0,15.0E0,15.0E0,43.6E0,3.0E-6,1.0E0,16.0E0,15.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:27:17.000000000','2013-11-08 00:00:00.000000000',18.699996948242188E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:27:19.000000000','2013-11-08 00:00:00.000000000',NULL,43.4E0,1.0E-6,0.0E0,5.0E0,5.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,31.125E0,3.2000000000000003E-6,0.0E0,16.0E0,16.0E0,59.86666666666667E0,3.0E-6,0.0E0,14.0E0,15.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:27:22.000000000','2013-11-08 00:00:00.000000000',24.800003051757812E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:27:24.000000000','2013-11-08 00:00:00.000000000',NULL,30.0E0,1.0E-6,0.0E0,5.0E0,5.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,25.77777777777778E0,3.6E-6,0.0E0,18.0E0,18.0E0,42.1578947368421E0,3.8E-6,1.0E0,20.0E0,19.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:27:27.000000000','2013-11-08 00:00:00.000000000',24.800003051757812E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:27:29.000000000','2013-11-08 00:00:00.000000000',NULL,41.166666666666664E0,1.2E-6,0.0E0,6.0E0,6.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,31.45E0,4.0E-6,0.0E0,20.0E0,20.0E0,56.13636363636363E0,4.4E-6,0.0E0,21.0E0,22.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:27:32.000000000','2013-11-08 00:00:00.000000000',28.5E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:27:34.000000000','2013-11-08 00:00:00.000000000',NULL,29.8E0,1.0E-6,0.0E0,5.0E0,5.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,26.347826086956523E0,4.6E-6,0.0E0,23.0E0,23.0E0,42.45E0,4.0E-6,1.0E0,21.0E0,20.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:27:37.000000000','2013-11-08 00:00:00.000000000',28.5E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:27:39.000000000','2013-11-08 00:00:00.000000000',NULL,43.714285714285715E0,1.4E-6,0.0E0,7.0E0,7.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,26.24E0,5.0E-6,0.0E0,25.0E0,25.0E0,40.3448275862069E0,5.7999999999999995E-6,0.0E0,28.0E0,29.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:27:42.000000000','2013-11-08 00:00:00.000000000',31.0E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:27:44.000000000','2013-11-08 00:00:00.000000000',NULL,30.666666666666668E0,1.2E-6,0.0E0,6.0E0,6.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,19.4E0,6.0E-6,0.0E0,30.0E0,30.0E0,38.57142857142857E0,5.6E-6,0.0E0,28.0E0,28.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:27:47.000000000','2013-11-08 00:00:00.000000000',31.0E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:27:49.000000000','2013-11-08 00:00:00.000000000',NULL,36.0E0,1.4E-6,0.0E0,7.0E0,7.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,19.666666666666668E0,4.8E-6,2.0E0,26.0E0,24.0E0,42.10344827586207E0,5.7999999999999995E-6,1.0E0,30.0E0,29.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:27:52.000000000','2013-11-08 00:00:00.000000000',31.400001525878906E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:27:54.000000000','2013-11-08 00:00:00.000000000',NULL,31.0E0,2.0E-6,0.0E0,10.0E0,10.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,26.375E0,6.4000000000000006E-6,0.0E0,30.0E0,32.0E0,45.44827586206897E0,5.7999999999999995E-6,0.0E0,28.0E0,29.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:27:57.000000000','2013-11-08 00:00:00.000000000',31.400001525878906E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:27:59.000000000','2013-11-08 00:00:00.000000000',NULL,37.625E0,1.6000000000000001E-6,0.0E0,8.0E0,8.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,24.38235294117647E0,6.799999999999999E-6,0.0E0,34.0E0,34.0E0,47.42424242424242E0,6.6E-6,0.0E0,33.0E0,33.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:28:02.000000000','2013-11-08 00:00:00.000000000',34.400001525878906E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:28:04.000000000','2013-11-08 00:00:00.000000000',NULL,28.0E0,1.8E-6,0.0E0,9.0E0,9.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,22.025E0,8.0E-6,0.0E0,40.0E0,40.0E0,44.53846153846154E0,7.8E-6,0.0E0,39.0E0,39.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:28:07.000000000','2013-11-08 00:00:00.000000000',34.400001525878906E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:28:09.000000000','2013-11-08 00:00:00.000000000',NULL,48.142857142857146E0,1.4E-6,0.0E0,7.0E0,7.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,26.62162162162162E0,7.4E-6,0.0E0,37.0E0,37.0E0,46.8E0,8.0E-6,0.0E0,40.0E0,40.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:28:12.000000000','2013-11-08 00:00:00.000000000',39.400001525878906E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:28:14.000000000','2013-11-08 00:00:00.000000000',NULL,NULL,9.0E-7,0.0E0,4.5E0,4.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,3.5E-6,0.5E0,18.0E0,17.5E0,NULL,4.0E-6,0.0E0,20.0E0,20.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:28:17.000000000','2013-11-08 00:00:00.000000000',64.20000076293945E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:28:19.000000000','2013-11-08 00:00:00.000000000',NULL,NULL,1.2E-6,0.0E0,6.0E0,6.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,4.4E-6,0.0E0,21.5E0,22.0E0,NULL,3.7E-6,0.0E0,18.5E0,18.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:28:22.000000000','2013-11-08 00:00:00.000000000',63.70000076293945E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:28:24.000000000','2013-11-08 00:00:00.000000000',NULL,NULL,1.2E-6,0.0E0,6.0E0,6.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,4.7E-6,0.0E0,23.5E0,23.5E0,NULL,4.7E-6,1.5E0,25.0E0,23.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:28:27.000000000','2013-11-08 00:00:00.000000000',38.10000038146973E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:28:29.000000000','2013-11-08 00:00:00.000000000',NULL,239.8125E0,9.000000000000001E-7,0.0E0,4.5E0,4.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,84.43055555555554E0,4.8E-6,0.0E0,24.0E0,24.0E0,128.97826086956522E0,5.5E-6,0.0E0,26.0E0,27.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:28:32.000000000','2013-11-08 00:00:00.000000000',32.14999961853027E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:28:34.000000000','2013-11-08 00:00:00.000000000',NULL,31.916666666666664E0,1.3E-6,0.0E0,6.5E0,6.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,39.36309523809524E0,4.499999999999999E-6,0.0E0,22.5E0,22.5E0,62.238181818181815E0,4.700000000000001E-6,0.5E0,24.0E0,23.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:28:37.000000000','2013-11-08 00:00:00.000000000',42.14999961853027E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:28:39.000000000','2013-11-08 00:00:00.000000000',NULL,40.97222222222222E0,1.1E-6,0.0E0,5.5E0,5.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,24.041666666666664E0,4.9999999999999996E-6,0.0E0,25.0E0,25.0E0,39.035714285714285E0,4.699999999999999E-6,0.0E0,23.0E0,23.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:28:42.000000000','2013-11-08 00:00:00.000000000',37.55000114440918E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:28:44.000000000','2013-11-08 00:00:00.000000000',NULL,35.96666666666667E0,1.1E-6,0.0E0,5.5E0,5.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,21.982142857142858E0,5.6E-6,0.0E0,28.0E0,28.0E0,40.64529914529915E0,5.3E-6,0.0E0,26.5E0,26.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:28:47.000000000','2013-11-08 00:00:00.000000000',24.450000762939453E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:28:49.000000000','2013-11-08 00:00:00.000000000',NULL,34.11666666666667E0,1.1E-6,0.0E0,5.5E0,5.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,22.151176470588236E0,5.899999999999999E-6,0.0E0,29.5E0,29.5E0,43.68572984749456E0,6.099999999999999E-6,0.0E0,30.5E0,30.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:28:52.000000000','2013-11-08 00:00:00.000000000',26.950000762939453E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:28:54.000000000','2013-11-08 00:00:00.000000000',NULL,36.9E0,1.4E-6,0.0E0,7.0E0,7.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,21.692307692307693E0,5.199999999999999E-6,0.0E0,26.0E0,26.0E0,44.77586206896552E0,5.7999999999999995E-6,0.0E0,29.0E0,29.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:28:57.000000000','2013-11-08 00:00:00.000000000',31.85000228881836E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:28:59.000000000','2013-11-08 00:00:00.000000000',NULL,25.451923076923077E0,1.6999999999999998E-6,0.0E0,8.5E0,8.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,18.255252100840337E0,6.2E-6,0.0E0,31.0E0,31.0E0,38.13421052631579E0,5.8E-6,0.5E0,29.5E0,29.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:29:02.000000000','2013-11-08 00:00:00.000000000',31.85000228881836E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:29:04.000000000','2013-11-08 00:00:00.000000000',NULL,27.21111111111111E0,1.4E-6,0.0E0,7.0E0,7.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,17.42E0,6.0E-6,0.0E0,30.0E0,30.0E0,34.10714285714286E0,6.5000000000000004E-6,0.0E0,32.0E0,32.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:29:07.000000000','2013-11-08 00:00:00.000000000',26.200000762939453E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:29:09.000000000','2013-11-08 00:00:00.000000000',NULL,39.2125E0,1.3E-6,0.0E0,6.5E0,6.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,21.212250712250714E0,6.5999999999999995E-6,0.0E0,33.0E0,33.0E0,40.25084175084175E0,6.0E-6,0.0E0,30.0E0,30.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:29:12.000000000','2013-11-08 00:00:00.000000000',27.299999237060547E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:29:14.000000000','2013-11-08 00:00:00.000000000',NULL,34.375E0,1.4000000000000001E-6,0.0E0,7.0E0,7.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,21.22380952380952E0,6.5000000000000004E-6,0.0E0,32.5E0,32.5E0,41.822796934865906E0,6.5E-6,0.0E0,32.5E0,32.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:29:17.000000000','2013-11-08 00:00:00.000000000',30.600000381469727E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:29:19.000000000','2013-11-08 00:00:00.000000000',NULL,50.964285714285715E0,1.5E-6,0.0E0,7.5E0,7.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,25.186580882352942E0,6.5999999999999995E-6,0.0E0,33.0E0,33.0E0,57.634992458521864E0,7.2999999999999996E-6,0.0E0,36.5E0,36.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:29:22.000000000','2013-11-08 00:00:00.000000000',33.00000190734863E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:29:24.000000000','2013-11-08 00:00:00.000000000',NULL,31.625E0,1.8E-6,0.0E0,9.0E0,9.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,19.12044817927171E0,7.599999999999999E-6,0.0E0,38.0E0,38.0E0,38.04924242424242E0,7.2999999999999996E-6,0.0E0,36.5E0,36.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:29:27.000000000','2013-11-08 00:00:00.000000000',34.80000114440918E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:29:29.000000000','2013-11-08 00:00:00.000000000',NULL,26.142857142857142E0,1.2999999999999998E-6,0.0E0,6.5E0,6.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,17.91025641025641E0,7.2999999999999996E-6,0.0E0,36.5E0,36.5E0,36.00601443464314E0,7.2000000000000005E-6,0.0E0,36.0E0,36.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:29:32.000000000','2013-11-08 00:00:00.000000000',30.69999885559082E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:29:34.000000000','2013-11-08 00:00:00.000000000',NULL,27.15555555555556E0,1.9E-6,0.0E0,9.5E0,9.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,26.23766233766234E0,6.8E-6,0.0E0,34.0E0,34.0E0,44.51190476190476E0,7.599999999999999E-6,0.0E0,38.0E0,38.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:29:37.000000000','2013-11-08 00:00:00.000000000',27.39999771118164E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:29:39.000000000','2013-11-08 00:00:00.000000000',NULL,30.55E0,1.6E-6,0.0E0,8.0E0,8.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,19.14342105263158E0,7.8E-6,0.0E0,39.0E0,39.0E0,35.914655172413795E0,6.9E-6,1.0E0,35.5E0,34.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:29:42.000000000','2013-11-08 00:00:00.000000000',31.099998474121094E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:29:44.000000000','2013-11-08 00:00:00.000000000',NULL,21.633333333333333E0,1.8000000000000001E-6,0.0E0,9.0E0,9.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,17.355396541443053E0,8.2E-6,1.0E0,42.0E0,41.0E0,33.17460317460318E0,8.699999999999998E-6,0.0E0,42.5E0,43.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:29:47.000000000','2013-11-08 00:00:00.000000000',26.950000762939453E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 12:29:49.000000000','2013-11-08 00:00:00.000000000',NULL,24.07142857142857E0,1.8000000000000001E-6,0.0E0,9.0E0,9.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,13.575757575757576E0,8.0E-6,0.0E0,39.0E0,40.0E0,31.624764299182903E0,8.000000000000001E-6,0.0E0,40.0E0,40.0E0)
